Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
1038,2,2013-01-30,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.4937755501599772,0.869589389346611,4122.0,6629.0,4290.0,4587.428571428572,4732.0,2306.567135892853,4723.766666666666,5498.5,2372.852185746575,17290.0,0,0,0,0,0,1,1,0,0,4732
1038,2,2013-01-31,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.5086709438521044,0.8609610158889943,4732.0,6471.0,3792.0,4460.285714285715,4732.0,2207.8533099133297,4909.8,5547.5,2202.3891635190653,17290.0,0,0,0,0,0,1,1,0,0,5581
1038,2,2013-02-01,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.5234156073655503,0.8520775211013093,5581.0,6721.0,5232.0,4384.857142857143,4732.0,2125.21923799024,4927.8,5547.5,2210.863139294166,17290.0,0,0,0,0,0,1,1,0,0,6193
1038,2,2013-02-02,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.5380051715382996,0.8429415373547828,6193.0,6068.0,5483.0,4439.857142857143,4732.0,2180.3062039211713,4953.633333333333,5547.5,2224.4175755857336,17290.0,0,0,0,0,0,1,1,0,0,6453
1038,2,2013-02-03,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.5524353131676196,0.8335557718385699,6453.0,0.0,0.0,4439.857142857143,4732.0,2180.3062039211713,4756.833333333333,5498.5,2392.2745789142896,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2013-02-04,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.5667017562911176,0.8239230057575542,0.0,3998.0,7712.0,4891.142857142857,5581.0,2390.4123374131814,4811.6,5532.0,2428.735084430747,17290.0,1,0,0,0,0,1,1,0,0,7157
1038,2,2013-02-05,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.5808002734538009,0.8140460935082178,7157.0,4122.0,6395.0,5276.428571428572,6193.0,2462.057530951357,5038.9,5763.0,2277.264471337002,17290.0,1,0,0,0,0,1,1,0,0,6819
1038,2,2013-02-06,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.5947266869607634,0.8039279618328213,6819.0,4732.0,6629.0,5558.142857142857,6453.0,2501.8786560350636,4996.866666666667,5763.0,2232.5921494413456,17290.0,1,0,0,0,0,1,1,0,0,6704
1038,2,2013-02-07,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.6084768701151261,0.7935716089521474,6704.0,5581.0,6471.0,5624.571428571428,6453.0,2508.7504763090647,5000.133333333333,5763.0,2234.102994158002,17290.0,1,0,0,0,0,1,1,0,0,6046
1038,2,2013-02-08,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.6220467484408675,0.7829801036770629,6046.0,6193.0,6721.0,5740.142857142857,6704.0,2557.462116276697,5022.766666666666,5763.0,2251.3397954801594,17290.0,1,0,0,0,0,1,1,0,0,7002
