Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
108,2,2013-01-30,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.4937755501599772,0.869589389346611,6449.0,7614.0,6445.0,7071.714285714285,8202.0,3298.213896150751,7165.866666666667,8285.0,3442.6224139538554,2190.0,0,0,0,0,0,1,0,0,1,8202
108,2,2013-01-31,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.5086709438521044,0.8609610158889943,8202.0,8292.0,5550.0,7143.142857142857,8202.0,3334.263058436925,7458.933333333333,8542.0,3175.422023902501,2190.0,0,0,0,0,0,1,0,0,1,8792
108,2,2013-02-01,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.5234156073655503,0.8520775211013093,8792.0,9064.0,7945.0,7193.571428571428,8202.0,3370.627877074878,7457.866666666667,8542.0,3174.73578301471,2190.0,0,0,0,0,0,1,0,0,1,9417
108,2,2013-02-02,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.5380051715382996,0.8429415373547828,9417.0,9870.0,10429.0,7256.285714285715,8202.0,3432.246286534313,7525.566666666667,8922.5,3214.237268706252,2190.0,0,0,0,0,0,1,0,0,1,10309
108,2,2013-02-03,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.5524353131676196,0.8335557718385699,10309.0,0.0,0.0,7256.285714285715,8202.0,3432.246286534313,7221.9,8542.0,3478.8307424309614,2190.0,0,0,0,0,0,1,0,0,1,0
108,2,2013-02-04,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.5667017562911176,0.8239230057575542,0.0,7625.0,9666.0,7378.285714285715,8479.0,3462.580430559736,7195.733333333334,8385.5,3465.869169321106,2190.0,1,0,0,0,0,1,0,0,1,8479
108,2,2013-02-05,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.5808002734538009,0.8140460935082178,8479.0,6449.0,9105.0,7680.285714285715,8563.0,3460.2101917988425,7481.166666666667,8521.0,3194.8336428908356,2190.0,1,0,0,0,0,1,0,0,1,8563
108,2,2013-02-06,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.5947266869607634,0.8039279618328213,8563.0,8202.0,7614.0,7662.0,8563.0,3457.330665894332,7422.1,8385.5,3165.853628415522,2190.0,1,0,0,0,0,1,0,0,1,8074
108,2,2013-02-07,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.6084768701151261,0.7935716089521474,8074.0,8792.0,8292.0,7502.571428571428,8479.0,3422.089656781019,7370.5,8247.0,3148.0371087283957,2190.0,1,0,0,0,0,1,0,0,1,7676
108,2,2013-02-08,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.6220467484408675,0.7829801036770629,7676.0,9417.0,9064.0,7427.0,8479.0,3378.3275941408265,7357.233333333334,8247.0,3140.5159765316553,2190.0,1,0,0,0,0,1,0,0,1,8888
108,2,2013-02-09,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.6354323008901774,0.7721565844991642,8888.0,10309.0,9870.0,7263.285714285715,8479.0,3240.3379306427155,7360.9,8247.0,3142.6276217467316,2190.0,0,0,0,0,0,1,0,0,1,9163
108,2,2013-02-10,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.6486295610349814,0.7611042586607747,9163.0,0.0,0.0,7263.285714285715,8479.0,3240.3379306427155,7031.933333333333,8138.0,3378.700290137424,2190.0,0,0,0,0,0,1,0,0,1,0
