Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
872,1,2013-01-30,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.4937755501599772,0.869589389346611,6228.0,8601.0,4851.0,6597.142857142857,7112.0,3214.1448540563847,6596.533333333334,7348.0,3319.6016559254494,3860.0,0,1,1,0,0,0,0,0,1,7112
872,1,2013-01-31,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.5086709438521044,0.8609610158889943,7112.0,9215.0,7240.0,6467.857142857143,7112.0,3107.7339777063403,6873.533333333334,7372.0,3088.8718254442,3860.0,0,1,1,0,0,0,0,0,1,8310
872,1,2013-02-01,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.5234156073655503,0.8520775211013093,8310.0,9861.0,7776.0,6370.0,7112.0,2991.7010211583633,6952.4,7473.0,3117.2681629914346,3860.0,0,1,1,0,0,0,0,0,1,9176
872,1,2013-02-02,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.5380051715382996,0.8429415373547828,9176.0,7325.0,7573.0,6479.0,7112.0,3045.7068692396074,6976.233333333334,7620.0,3123.3221998967397,3860.0,0,1,1,0,0,0,0,0,1,8088
872,1,2013-02-03,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.5524353131676196,0.8335557718385699,8088.0,0.0,0.0,6479.0,7112.0,3045.7068692396074,6720.666666666667,7472.0,3368.8755346281473,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-02-04,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.5667017562911176,0.8239230057575542,0.0,6439.0,9602.0,7378.0,8088.0,3853.5478025667035,6936.433333333333,7674.5,3541.1700938155072,3860.0,1,1,1,0,0,0,0,0,1,12732
872,1,2013-02-05,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.5808002734538009,0.8140460935082178,12732.0,6228.0,8614.0,7978.428571428572,8310.0,3970.17404560316,7284.133333333333,7932.0,3343.1747943754185,3860.0,1,1,1,0,0,0,0,0,1,10431
872,1,2013-02-06,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.5947266869607634,0.8039279618328213,10431.0,7112.0,8601.0,8466.142857142857,9176.0,4054.7925729343815,7256.1,7932.0,3311.130844955208,3860.0,1,1,1,0,0,0,0,0,1,10526
872,1,2013-02-07,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.6084768701151261,0.7935716089521474,10526.0,8310.0,9215.0,8080.0,9176.0,4198.3058090933155,7108.066666666667,7674.5,3281.144910917038,3860.0,1,1,1,0,0,0,0,0,1,5607
872,1,2013-02-08,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.6220467484408675,0.7829801036770629,5607.0,9176.0,9861.0,8201.42857142857,10026.0,4247.295526062943,7146.1,7674.5,3308.9476017360075,3860.0,1,1,1,0,0,0,0,0,1,10026
872,1,2013-02-09,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.6354323008901774,0.7721565844991642,10026.0,8088.0,7325.0,8067.571428571428,10026.0,4266.18927760841,7069.766666666666,7472.0,3280.4727758866293,3860.0,0,1,1,0,0,0,0,0,1,7151
872,1,2013-02-10,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.6486295610349814,0.7611042586607747,7151.0,0.0,0.0,8067.571428571428,10026.0,4266.18927760841,6751.366666666667,7348.0,3488.218144903896,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-02-11,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.6616346182422783,0.7498264012045686,0.0,12732.0,6439.0,6630.571428571428,7151.0,4124.963630431298,6602.833333333333,7348.0,3565.5966863745334,3860.0,0,1,1,0,0,0,0,0,1,2673
872,1,2013-02-12,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.6744436188329455,0.7383263540031065,2673.0,10431.0,6228.0,6192.571428571428,7151.0,3804.4966753016033,6848.333333333333,7368.0,3341.8263366560227,3860.0,0,1,1,0,0,0,0,0,1,7365
872,1,2013-02-13,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.6870527672236669,0.7266075247685656,7365.0,10526.0,7112.0,5766.857142857143,7151.0,3382.053292925834,6854.166666666667,7455.5,3342.9226948402734,3860.0,0,1,1,0,0,0,0,0,1,7546
872,1,2013-02-14,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.6994583270516471,0.7146733860429609,7546.0,5607.0,8310.0,6164.857142857143,7365.0,3521.1728835986564,6948.7,7559.5,3345.074105153055,3860.0,0,1,1,0,0,0,0,0,1,8393
872,1,2013-02-15,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.7116566222817746,0.702527474169157,8393.0,10026.0,9176.0,5855.714285714285,7365.0,3206.62947211376,7049.066666666667,7674.5,3325.0754197651568,3860.0,0,1,1,0,0,0,0,0,1,7862
872,1,2013-02-16,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.7236440382959124,0.6901733882429719,7862.0,7151.0,8088.0,5908.285714285715,7519.0,3234.3016615793954,7058.366666666667,7674.5,3326.017899503262,3860.0,0,1,1,0,0,0,0,0,1,7519
872,1,2013-02-17,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.7354170229639855,0.6776147890466889,7519.0,0.0,0.0,5908.285714285715,7519.0,3234.3016615793954,6799.166666666667,7559.5,3562.7355828539016,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-02-18,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.7469720876965552,0.6648553979642865,0.0,2673.0,12732.0,7188.857142857143,7546.0,3503.2436126429775,6934.633333333333,7704.0,3668.8565209427807,3860.0,1,1,1,0,0,0,0,0,1,11637
872,1,2013-02-19,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.7583058084785625,0.6518989958787126,11637.0,7365.0,10431.0,7480.142857142857,7862.0,3603.660057431031,7248.1,7975.0,3451.214322524754,3860.0,1,1,1,0,0,0,0,0,1,9404
872,1,2013-02-20,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.7694148268839378,0.6387494220515272,9404.0,7546.0,10526.0,7645.285714285715,8393.0,3633.544812543519,7218.1,7975.0,3433.915572938415,3860.0,1,1,1,0,0,0,0,0,1,8702
872,1,2013-02-21,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.7802958510707755,0.6254105729852463,8702.0,8393.0,5607.0,7721.142857142857,8702.0,3657.222098285868,7228.433333333333,7975.0,3438.7240183987783,3860.0,1,1,1,0,0,0,0,0,1,8924
872,1,2013-02-22,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.7909456567567772,0.6118864012687243,8924.0,7862.0,10026.0,8106.142857142857,8924.0,3813.054568565359,7293.633333333333,7975.0,3483.8927344362182,3860.0,1,1,1,0,0,0,0,0,1,10557
872,1,2013-02-23,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.8013610881746766,0.5981809144059164,10557.0,7519.0,7151.0,8036.714285714285,8924.0,3829.9144339565323,7220.9,7704.0,3465.1233978126907,3860.0,0,1,1,0,0,0,0,0,1,7033
872,1,2013-02-24,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.8115390590073611,0.5842981736283683,7033.0,0.0,0.0,8036.714285714285,8924.0,3829.914433956532,6892.2,7532.5,3667.825075737241,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-02-25,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.8214765533024142,0.5702422926917871,0.0,11637.0,2673.0,7279.857142857143,8702.0,3509.9813593318627,6859.333333333333,7532.5,3668.2307614898264,3860.0,0,1,1,0,0,0,0,0,1,6339
872,1,2013-02-26,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.8311706263658079,0.5560174366570446,6339.0,9404.0,7365.0,6893.428571428572,7033.0,3383.783329211198,7082.633333333333,7532.5,3432.607116979779,3860.0,0,1,1,0,0,0,0,0,1,6699
872,1,2013-02-27,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.8406184056344782,0.5416278206559814,6699.0,8702.0,7546.0,6569.571428571428,6699.0,3288.996293559423,7082.5,7532.5,3432.633057420579,3860.0,0,1,1,0,0,0,0,0,1,6435
872,1,2013-02-28,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.8498170915275278,0.5270777086423722,6435.0,8924.0,8393.0,6440.0,6699.0,3197.37324481623,7142.133333333333,7704.0,3432.8160625848027,3860.0,0,1,1,0,0,0,0,0,1,8017
872,1,2013-03-01,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17,0.8587639582758029,0.5123714121284237,8017.0,10557.0,7862.0,6161.571428571428,6699.0,2844.4991273885607,7192.0,7939.5,3443.213284729531,3860.0,0,1,1,0,0,0,0,0,1,8608
872,1,2013-03-02,-0.7818314824680299,0.6234898018587334,1.0,6.123233995736766e-17,0.8674563547295968,0.49751328890718066,8608.0,7033.0,7519.0,6167.857142857143,6699.0,2846.793425860719,7150.9,7704.0,3436.760898348006,3860.0,0,1,1,0,0,0,0,0,1,7077
872,1,2013-03-03,-2.4492935982947064e-16,1.0,1.0,6.123233995736766e-17,0.8758917051442429,0.48250774176121847,7077.0,0.0,0.0,6167.857142857143,6699.0,2846.793425860719,6845.033333333334,7532.5,3651.906195525775,3860.0,0,1,1,0,0,0,0,0,1,0
