Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
17,0,2013-01-30,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.4937755501599772,0.869589389346611,4810.0,7165.0,4405.0,4306.0,4472.0,2566.0439720836166,4880.533333333334,4843.5,3045.257361111257,50.0,0,1,1,0,0,0,1,0,0,3955
17,0,2013-01-31,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.5086709438521044,0.8609610158889943,3955.0,7580.0,4576.0,4129.428571428572,4472.0,2335.3663422214836,5092.0,4989.5,2912.01295468888,50.0,0,1,1,0,0,0,1,0,0,6344
17,0,2013-02-01,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.5234156073655503,0.8520775211013093,6344.0,6852.0,4877.0,3976.4285714285716,4472.0,2155.421293478598,5098.266666666666,4989.5,2913.33027749123,50.0,0,1,1,0,0,0,1,0,0,5781
17,0,2013-02-02,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.5380051715382996,0.8429415373547828,5781.0,2473.0,2638.0,4074.0,4472.0,2090.502730604929,5033.4,4843.5,2934.82926249552,50.0,0,1,1,0,0,0,1,0,0,3156
17,0,2013-02-03,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.5524353131676196,0.8335557718385699,3156.0,0.0,0.0,4074.0,4472.0,2090.502730604929,4838.3,4780.0,3069.903470907457,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-02-04,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.5667017562911176,0.8239230057575542,0.0,4472.0,8783.0,4776.285714285715,4810.0,2911.1557106119503,5065.366666666667,4843.5,3147.7408591070443,50.0,1,1,1,0,0,0,1,0,0,9388
17,0,2013-02-05,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.5808002734538009,0.8140460935082178,9388.0,4810.0,9034.0,5367.571428571428,5781.0,3311.8987935997707,5363.666666666667,5017.5,3074.338082202112,50.0,1,1,1,0,0,0,1,0,0,8949
17,0,2013-02-06,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.5947266869607634,0.8039279618328213,8949.0,3955.0,7165.0,5858.857142857143,6344.0,3322.488145379976,5234.166666666667,5017.5,2893.0538820367337,50.0,1,1,1,0,0,0,1,0,0,7394
17,0,2013-02-07,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.6084768701151261,0.7935716089521474,7394.0,6344.0,7580.0,5994.571428571428,7294.0,3364.7413896238168,5176.166666666667,5017.5,2831.024684521104,50.0,1,1,1,0,0,0,1,0,0,7294
17,0,2013-02-08,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.6220467484408675,0.7829801036770629,7294.0,5781.0,6852.0,6105.142857142857,7294.0,3369.2677952621207,5146.333333333333,5017.5,2810.8808575608996,50.0,1,1,1,0,0,0,1,0,0,6555
17,0,2013-02-09,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.6354323008901774,0.7721565844991642,6555.0,3156.0,2473.0,6005.428571428572,7294.0,3479.6168303010436,4986.3,4843.5,2823.0940491497668,50.0,0,1,1,0,0,0,1,0,0,2458
17,0,2013-02-10,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.6486295610349814,0.7611042586607747,2458.0,0.0,0.0,6005.428571428572,7294.0,3479.6168303010436,4729.266666666666,4780.0,2915.9676566643607,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-02-11,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.6616346182422783,0.7498264012045686,0.0,9388.0,4472.0,5406.285714285715,6555.0,3145.1078791400096,4801.366666666667,4843.5,2899.221470805845,50.0,0,1,1,0,0,0,1,0,0,5194
17,0,2013-02-12,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.6744436188329455,0.7383263540031065,5194.0,8949.0,4810.0,4862.428571428572,5194.0,2732.4829890987953,4972.766666666666,5009.5,2753.9353620157676,50.0,0,1,1,0,0,0,1,0,0,5142
17,0,2013-02-13,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.6870527672236669,0.7266075247685656,5142.0,7394.0,3955.0,4582.857142857143,5194.0,2522.3314894868886,4995.666666666667,5150.0,2754.87526888722,50.0,0,1,1,0,0,0,1,0,0,5437
17,0,2013-02-14,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.6994583270516471,0.7146733860429609,5437.0,7294.0,6344.0,4370.0,5194.0,2309.281056952575,5017.2,5168.0,2758.7099358839496,50.0,0,1,1,0,0,0,1,0,0,5804
17,0,2013-02-15,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.7116566222817746,0.702527474169157,5804.0,6555.0,5781.0,4237.142857142857,5194.0,2186.089234879754,5057.866666666667,5315.5,2758.3662922641092,50.0,0,1,1,0,0,0,1,0,0,5625
17,0,2013-02-16,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.7236440382959124,0.6901733882429719,5625.0,2458.0,3156.0,4232.714285714285,5194.0,2190.3214158570217,4986.233333333334,5315.5,2798.917754927889,50.0,0,1,1,0,0,0,1,0,0,2427
17,0,2013-02-17,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.7354170229639855,0.6776147890466889,2427.0,0.0,0.0,4232.714285714285,5194.0,2190.3214158570217,4823.666666666667,5315.5,2943.385516518448,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-02-18,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.7469720876965552,0.6648553979642865,0.0,5194.0,9388.0,5030.857142857143,5437.0,3323.6977113134817,5095.1,5531.0,3105.8589277863766,50.0,1,1,1,0,0,0,1,0,0,10781
17,0,2013-02-19,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.7583058084785625,0.6518989958787126,10781.0,5142.0,8949.0,5464.428571428572,5625.0,3532.0384037711547,5367.666666666667,5703.0,3000.3087005924194,50.0,1,1,1,0,0,0,1,0,0,8177
17,0,2013-02-20,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.7694148268839378,0.6387494220515272,8177.0,5437.0,7394.0,5747.142857142857,5804.0,3607.8654552043845,5322.1,5703.0,2956.714128543886,50.0,1,1,1,0,0,0,1,0,0,7416
17,0,2013-02-21,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.7802958510707755,0.6254105729852463,7416.0,5804.0,7294.0,5994.857142857143,7416.0,3671.3884489191746,5272.233333333334,5703.0,2904.0993937029334,50.0,1,1,1,0,0,0,1,0,0,7538
17,0,2013-02-22,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.7909456567567772,0.6118864012687243,7538.0,5625.0,6555.0,6138.428571428572,7416.0,3674.1638893378563,5254.4,5703.0,2893.69963172073,50.0,1,1,1,0,0,0,1,0,0,6630
17,0,2013-02-23,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.8013610881746766,0.5981809144059164,6630.0,2427.0,2458.0,6095.142857142857,7416.0,3726.5869294647,5072.533333333334,5531.0,2913.879707044619,50.0,0,1,1,0,0,0,1,0,0,2124
17,0,2013-02-24,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.8115390590073611,0.5842981736283683,2124.0,0.0,0.0,6095.142857142857,7416.0,3726.5869294647,4844.133333333333,5315.5,3035.589185931971,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-02-25,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.8214765533024142,0.5702422926917871,0.0,10781.0,5194.0,5209.571428571428,6630.0,3113.6095803821677,4914.433333333333,5315.5,3003.0296619538594,50.0,0,1,1,0,0,0,1,0,0,4582
