Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
83,0,2013-01-30,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.4937755501599772,0.869589389346611,2987.0,4483.0,2452.0,2995.8571428571427,3527.0,1395.5777093580787,3124.9666666666667,3462.5,1613.4698843846118,2710.0,0,0,1,0,0,0,1,0,0,3534
83,0,2013-01-31,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.5086709438521044,0.8609610158889943,3534.0,4087.0,2708.0,2914.714285714286,3519.0,1336.8382742233896,3242.266666666667,3523.0,1502.55338842168,2710.0,0,0,1,0,0,0,1,0,0,3519
83,0,2013-02-01,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.5234156073655503,0.8520775211013093,3519.0,3962.0,3722.0,2816.285714285714,3273.0,1270.6011325727825,3214.633333333333,3458.5,1493.7943929824303,2710.0,0,0,1,0,0,0,1,0,0,3273
83,0,2013-02-02,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.5380051715382996,0.8429415373547828,3273.0,2874.0,3398.0,2876.8571428571427,3298.0,1283.8483073130078,3222.5666666666666,3458.5,1493.5768149977594,2710.0,0,0,1,0,0,0,1,0,0,3298
83,0,2013-02-03,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.5524353131676196,0.8335557718385699,3298.0,0.0,0.0,2876.8571428571427,3298.0,1283.8483073130078,3113.766666666667,3458.5,1605.1691861271056,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-02-04,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.5667017562911176,0.8239230057575542,0.0,3527.0,4835.0,3095.8571428571427,3298.0,1521.9121118482747,3194.133333333333,3523.0,1641.0523060720423,2710.0,1,0,1,0,0,0,1,0,0,5060
83,0,2013-02-05,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.5808002734538009,0.8140460935082178,5060.0,2987.0,4301.0,3377.285714285714,3519.0,1673.065421542715,3359.366666666667,3530.5,1555.6867534027033,2710.0,1,0,1,0,0,0,1,0,0,4957
83,0,2013-02-06,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.5947266869607634,0.8039279618328213,4957.0,3534.0,4483.0,3555.1428571428573,3519.0,1756.5922908263242,3327.133333333333,3530.5,1513.9904735575415,2710.0,1,0,1,0,0,0,1,0,0,4779
83,0,2013-02-07,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.6084768701151261,0.7935716089521474,4779.0,3519.0,4087.0,3548.5714285714284,3473.0,1756.8360630351797,3283.8,3523.0,1489.5875476349033,2710.0,1,0,1,0,0,0,1,0,0,3473
83,0,2013-02-08,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.6220467484408675,0.7829801036770629,3473.0,3273.0,3962.0,3732.1428571428573,4558.0,1790.0630741747082,3281.366666666667,3523.0,1487.3688985016074,2710.0,1,0,1,0,0,0,1,0,0,4558
83,0,2013-02-09,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.6354323008901774,0.7721565844991642,4558.0,3298.0,2874.0,3728.1428571428573,4558.0,1791.225784071848,3247.1,3496.0,1474.9293460576573,2710.0,0,0,1,0,0,0,1,0,0,3270
83,0,2013-02-10,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.6486295610349814,0.7611042586607747,3270.0,0.0,0.0,3728.1428571428573,4558.0,1791.225784071848,3087.9,3435.5,1559.5408773981724,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-02-11,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.6616346182422783,0.7498264012045686,0.0,5060.0,3527.0,3219.1428571428573,3473.0,1854.7923000137978,3039.3333333333335,3435.5,1586.311452076327,2710.0,0,0,1,0,0,0,1,0,0,1497
83,0,2013-02-12,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.6744436188329455,0.7383263540031065,1497.0,4957.0,2987.0,3015.1428571428573,3473.0,1704.2143281261526,3156.9666666666667,3496.0,1480.4733046384613,2710.0,0,0,1,0,0,0,1,0,0,3529
83,0,2013-02-13,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.6870527672236669,0.7266075247685656,3529.0,4779.0,3534.0,2818.4285714285716,3402.0,1538.0544915729147,3150.4666666666667,3437.5,1478.901962975218,2710.0,0,0,1,0,0,0,1,0,0,3402
83,0,2013-02-14,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.6994583270516471,0.7146733860429609,3402.0,3473.0,3519.0,2817.1428571428573,3402.0,1537.4197462601014,3164.9666666666667,3468.5,1479.8021881629834,2710.0,0,0,1,0,0,0,1,0,0,3464
83,0,2013-02-15,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.7116566222817746,0.702527474169157,3464.0,4558.0,3273.0,2649.8571428571427,3387.0,1371.1442215137233,3196.133333333333,3468.5,1474.1035553698466,2710.0,0,0,1,0,0,0,1,0,0,3387
83,0,2013-02-16,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.7236440382959124,0.6901733882429719,3387.0,3270.0,3298.0,2621.285714285714,3387.0,1358.089799962397,3208.2,3468.5,1471.449259790473,2710.0,0,0,1,0,0,0,1,0,0,3070
83,0,2013-02-17,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.7354170229639855,0.6776147890466889,3070.0,0.0,0.0,2621.285714285714,3387.0,1358.089799962397,3084.133333333333,3433.0,1579.5733324678781,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-02-18,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.7469720876965552,0.6648553979642865,0.0,1497.0,5060.0,3266.5714285714284,3402.0,1751.1036383895012,3171.3333333333335,3468.5,1667.2711202758076,2710.0,1,0,1,0,0,0,1,0,0,6014
83,0,2013-02-19,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.7583058084785625,0.6518989958787126,6014.0,3529.0,4957.0,3434.8571428571427,3402.0,1835.1162023671613,3328.233333333333,3496.0,1577.6060581503366,2710.0,1,0,1,0,0,0,1,0,0,4707
